N,P,K,temperature,humidity,ph,rainfall,label
93,21,60,23.52,91.49,6.51,23.18,muskmelon
99,17,43,25.23,91.98,6.68,50.37,watermelon
26,55,49,30.35,92.43,6.9,158.77,papaya
57,70,57,32.07,88.73,5.82,135.43,papaya
11,144,187,19.05,91.66,6.07,115.28,apple
25,25,28,32.33,56.53,5.94,115.8,mango
25,152,220,19.08,86.17,6.84,157.38,apple
10,35,22,21.6,63.13,6.72,98.65,mothbeans
24,42,24,24.79,93.6,6.34,50.63,mungbean
18,62,17,25.74,76.3,6.65,47.19,lentil
46,48,21,25.44,61.82,7.31,69.37,blackgram
24,22,26,26.08,96.38,6.0,152.34,coconut
27,18,42,19.69,90.73,6.58,105.03,pomegranate
105,65,44,27.28,68.87,6.38,163.25,jute
25,17,30,27.97,92.76,5.56,190.25,coconut
27,16,51,20.42,95.89,6.39,121.14,pomegranate
22,123,210,20.81,84.52,6.16,89.66,apple
84,60,10,28.02,68.35,6.02,83.88,maize
37,53,52,35.02,92.49,6.84,133.57,papaya
103,12,50,29.16,91.54,6.69,24.79,muskmelon
78,27,44,21.6,58.64,7.68,174.8,coffee
44,67,50,31.44,93.86,6.41,157.95,papaya
12,11,7,23.01,92.87,7.16,121.92,orange
64,63,43,36.2,92.05,6.72,111.93,papaya
50,84,93,23.92,19.71,7.33,55.97,chickpea
69,46,45,26.34,75.28,6.3,152.08,jute
21,53,31,26.55,86.62,5.98,19.3,mungbean
19,18,6,28.41,90.99,6.88,103.07,orange
23,67,23,16.87,54.82,5.86,143.33,pigeonpeas
96,31,31,25.03,84.57,6.61,345.58,rice
18,11,48,24.38,82.21,6.79,90.79,pomegranate
26,49,19,24.1,55.33,6.42,17.15,mothbeans
72,49,38,25.5,83.4,6.24,173.39,jute
30,73,17,19.72,68.15,7.23,38.42,lentil
81,46,30,26.74,83.72,6.43,192.69,jute
37,50,31,30.41,61.06,7.63,53.41,blackgram
88,48,57,24.12,75.5,6.87,158.13,jute
31,43,77,22.3,25.79,6.81,87.45,chickpea
36,61,66,18.75,10.0,7.6,81.24,chickpea
22,70,19,22.47,13.0,5.37,102.93,kidneybeans
49,50,58,29.81,91.59,6.82,175.84,papaya
30,28,43,30.52,48.05,5.72,92.5,mango
42,60,17,24.47,63.24,7.02,76.1,blackgram
53,47,12,19.69,66.44,6.86,103.37,maize
27,58,25,28.75,83.84,6.47,65.65,mungbean
61,26,23,30.48,64.95,6.64,86.64,maize
19,71,20,25.3,42.3,5.96,104.48,pigeonpeas
22,18,26,28.96,92.71,5.37,155.73,coconut
92,16,54,32.87,90.44,5.87,29.05,muskmelon
74,47,25,23.53,54.32,6.45,97.21,maize
25,63,25,27.99,58.23,7.47,63.04,blackgram
96,35,37,22.4,65.98,6.64,189.29,coffee
25,121,209,23.65,83.07,5.61,72.4,grapes
16,56,30,26.79,88.41,6.24,57.06,mungbean
105,31,11,24.28,57.7,7.31,160.19,coffee
10,75,16,23.16,30.96,5.39,94.01,kidneybeans
145,52,19,23.84,77.9,6.94,79.26,cotton
21,117,193,21.22,90.51,5.92,120.83,apple
120,84,57,25.74,86.43,5.9,110.55,banana
38,58,37,25.78,61.57,7.27,77.0,blackgram
94,18,48,27.82,77.35,5.9,52.17,watermelon
31,15,32,28.45,95.66,5.65,177.41,coconut
8,64,29,21.7,60.17,6.72,31.42,lentil
16,25,16,20.59,90.49,6.59,97.41,orange
55,80,57,32.73,92.01,6.49,118.25,papaya
15,66,27,27.78,42.69,6.04,116.93,pigeonpeas
17,16,12,18.95,93.87,7.65,106.54,orange
75,41,26,22.44,76.45,7.1,258.07,rice
101,15,43,30.87,88.41,6.04,15.17,muskmelon
13,85,26,26.05,59.36,5.25,125.26,pigeonpeas
112,8,48,26.31,89.89,6.55,32.97,muskmelon
24,17,29,25.34,90.75,5.45,185.13,coconut
80,43,41,24.62,73.0,6.77,141.79,jute
116,95,64,27.58,80.16,6.35,119.64,banana
42,58,29,27.09,64.67,7.32,59.13,blackgram
59,53,49,35.36,95.52,6.49,190.99,papaya
91,92,46,24.03,69.75,6.5,117.33,banana
122,64,31,22.27,81.27,6.33,96.49,cotton
103,24,61,24.91,85.7,6.94,31.99,watermelon
10,9,9,21.52,94.55,7.3,122.1,orange
85,27,46,28.31,53.89,6.88,158.95,coffee
58,66,77,18.94,14.48,7.62,55.76,chickpea
79,43,31,22.85,85.78,6.6,200.67,rice
18,41,22,32.96,54.4,7.3,29.15,mothbeans
14,9,9,19.4,94.72,7.16,108.6,orange
17,22,35,31.77,39.41,5.53,112.55,mango
94,22,42,20.72,41.46,6.34,120.49,coffee
25,26,19,28.43,61.5,7.15,58.74,mothbeans
32,68,20,25.76,63.6,7.26,73.41,blackgram
9,18,54,21.45,88.83,6.15,124.97,pomegranate
70,58,14,18.77,52.55,6.54,59.39,maize
21,43,11,29.04,78.12,5.88,49.52,mothbeans
112,54,11,22.75,71.14,6.62,92.84,cotton
26,46,48,34.72,93.47,6.89,132.41,papaya
10,73,29,36.09,43.96,6.05,167.09,pigeonpeas
23,36,26,29.72,45.95,6.03,47.83,mothbeans
14,60,20,15.85,24.41,6.29,93.4,kidneybeans
123,28,22,24.58,40.19,6.78,179.52,coffee
44,74,33,35.56,59.51,7.75,73.75,blackgram
25,66,19,23.61,74.03,6.55,36.33,lentil
15,16,32,26.14,100.0,5.56,204.49,coconut
80,60,41,22.28,89.62,6.62,198.88,rice
17,14,9,21.01,92.84,6.32,130.74,orange
135,12,41,28.7,98.35,6.07,21.87,muskmelon
123,21,43,24.15,81.82,7.12,32.96,watermelon
27,68,18,18.07,23.74,5.23,127.29,kidneybeans
93,22,53,22.56,79.17,5.92,52.26,watermelon
113,73,60,28.41,89.26,5.83,83.05,banana
29,63,24,26.24,51.24,5.23,152.56,pigeonpeas
2,24,17,31.29,37.34,5.3,58.57,mothbeans
109,64,57,26.53,83.54,6.31,137.16,banana
73,68,30,27.92,86.08,7.46,135.29,jute
132,48,21,28.33,82.9,7.52,36.13,cotton
25,15,38,23.31,87.89,6.4,114.98,pomegranate
28,64,3,25.5,37.61,4.98,112.88,pigeonpeas
48,58,85,20.52,21.3,8.4,85.89,chickpea
77,59,14,22.9,79.17,6.05,121.25,maize
24,19,24,24.67,94.84,5.83,228.93,coconut
28,22,34,20.08,90.58,6.12,140.85,pomegranate
71,42,17,20.97,88.83,7.06,222.53,rice
19,84,24,26.45,42.81,5.63,162.85,pigeonpeas
31,131,212,23.32,90.33,5.73,60.79,grapes
40,78,18,31.19,67.81,7.24,63.93,blackgram
22,14,34,28.02,92.28,5.97,205.91,coconut
38,66,91,20.78,10.0,7.56,82.92,chickpea
44,73,12,24.49,59.03,6.84,79.3,blackgram
19,19,32,24.06,95.38,5.46,198.48,coconut
82,42,10,25.62,70.2,6.26,121.93,maize
100,72,57,30.36,81.71,6.77,74.49,banana
27,52,22,26.98,56.7,6.74,56.87,mothbeans
99,87,37,25.52,79.42,6.76,102.72,banana
40,60,12,18.91,24.61,5.61,134.07,kidneybeans
27,19,51,16.93,88.23,6.28,104.71,pomegranate
44,68,71,19.97,10.1,7.78,73.03,chickpea
27,22,21,29.18,97.13,5.52,214.97,coconut
16,15,5,20.53,88.61,6.95,88.54,orange
26,72,18,23.65,39.13,6.07,186.87,pigeonpeas
94,77,53,27.91,64.78,6.41,133.73,banana
82,71,60,28.75,81.82,5.31,97.83,banana
23,141,209,26.26,86.15,6.17,131.67,apple
21,75,13,16.84,24.48,6.04,99.12,kidneybeans
103,19,53,27.72,92.03,6.17,17.99,muskmelon
29,49,32,31.08,81.73,6.71,47.43,mungbean
8,36,21,25.32,58.14,6.82,20.47,mothbeans
24,26,39,28.07,97.09,5.75,162.29,coconut
62,33,14,22.86,66.95,6.2,92.04,maize
10,139,183,19.11,92.0,5.86,83.76,apple
11,13,19,26.07,95.37,5.8,160.26,coconut
22,98,22,17.06,25.61,5.89,113.4,kidneybeans
13,61,24,26.34,63.02,6.55,38.27,mothbeans
13,46,22,34.28,77.44,7.16,59.68,mungbean
13,73,24,24.51,74.22,6.41,51.62,lentil
112,22,49,21.24,80.01,6.61,54.11,watermelon
27,48,26,29.55,85.13,6.58,47.03,mungbean
16,73,7,24.66,47.69,5.35,121.9,pigeonpeas
12,51,9,21.58,40.91,6.78,134.22,pigeonpeas
22,62,19,27.31,26.71,6.03,120.61,pigeonpeas
8,66,30,18.06,22.15,5.2,92.67,kidneybeans
75,49,30,20.55,67.95,6.14,85.57,maize
85,44,56,26.48,86.23,6.47,201.45,jute
27,38,82,24.4,22.19,7.38,72.63,chickpea
19,133,213,23.01,93.5,6.1,129.69,apple
20,9,10,22.49,92.39,6.91,132.76,orange
126,49,34,25.21,79.29,6.56,65.12,cotton
76,48,32,25.04,89.66,6.36,242.05,rice
22,15,32,27.24,91.13,5.74,176.93,coconut
21,149,206,25.02,81.36,5.97,66.05,grapes
12,57,15,21.17,60.62,6.81,56.05,lentil
120,22,56,24.64,92.57,6.41,49.62,watermelon
31,144,202,20.21,75.85,6.04,62.5,grapes
20,142,184,25.04,80.08,5.7,108.79,grapes
24,67,23,30.13,66.34,7.56,59.91,blackgram
23,21,46,22.0,100.0,5.99,72.79,pomegranate
59,83,75,15.64,16.7,6.59,84.85,chickpea
20,22,31,26.63,90.25,6.21,158.7,coconut
57,32,32,22.37,59.65,6.72,72.89,maize
14,45,17,23.32,70.72,6.34,27.76,lentil
31,123,198,22.64,76.16,5.87,86.62,grapes
108,17,50,21.68,83.5,6.19,54.6,watermelon
82,41,33,25.95,81.09,6.38,139.04,jute
111,32,33,27.6,58.71,7.19,174.35,coffee
105,38,30,19.55,44.4,7.09,144.75,coffee
19,68,11,17.1,20.75,6.75,82.76,kidneybeans
69,62,28,24.33,76.52,6.24,168.0,jute
14,47,22,26.43,66.52,7.01,50.59,mothbeans
17,67,22,16.54,17.62,5.71,83.26,kidneybeans
91,96,70,26.92,86.25,5.58,126.5,banana
19,65,24,19.01,22.58,5.89,74.29,kidneybeans
28,19,45,30.37,92.97,6.9,175.61,coconut
56,67,34,31.76,94.85,6.81,112.09,papaya
46,55,49,32.01,87.78,6.48,139.56,papaya
17,49,26,29.5,80.61,7.0,40.35,mungbean
17,24,47,30.26,55.88,5.7,58.03,mango
19,23,43,20.82,83.19,6.08,110.76,pomegranate
114,20,45,28.61,91.03,6.61,39.2,watermelon
33,78,22,23.28,22.86,5.86,103.94,kidneybeans
62,45,15,22.44,65.45,6.51,83.59,maize
31,136,179,23.1,92.73,5.66,123.47,apple
40,74,26,26.76,49.26,7.09,72.4,blackgram
49,65,71,12.54,12.4,7.22,65.19,chickpea
18,132,207,26.3,82.72,6.13,71.27,grapes
21,137,186,20.77,76.38,6.82,77.96,grapes
116,76,56,26.78,79.08,5.69,138.31,banana
123,64,28,23.31,82.36,6.77,121.1,cotton
68,42,44,22.87,77.89,6.5,237.35,rice
20,21,36,21.42,89.82,6.03,104.73,pomegranate
16,46,14,20.51,86.0,6.94,51.14,mungbean
94,111,57,31.74,86.98,6.1,111.03,banana
75,40,35,29.09,81.13,5.91,161.99,jute
14,36,22,25.47,85.51,6.51,26.63,mungbean
77,55,11,24.15,66.33,6.5,90.78,maize
40,64,91,21.84,12.14,7.46,65.43,chickpea
44,59,76,21.17,14.14,7.99,74.01,chickpea
32,64,91,19.34,10.0,7.67,69.98,chickpea
24,138,197,27.49,93.48,5.51,116.97,apple
60,63,52,23.06,73.43,6.94,226.56,rice
20,54,14,14.99,22.04,5.73,90.57,kidneybeans
59,75,74,33.75,90.01,6.88,135.34,papaya
100,35,22,24.33,56.39,6.31,148.5,coffee
41,53,16,31.53,56.59,6.09,64.59,blackgram
26,89,13,19.42,16.37,5.92,86.63,kidneybeans
21,32,37,29.52,52.27,6.09,118.31,mango
13,30,50,33.34,43.09,6.15,88.67,mango
28,21,33,23.54,91.67,5.43,124.62,coconut
53,44,42,30.56,90.01,6.15,147.09,papaya
21,139,195,22.81,87.47,5.62,98.46,apple
32,62,90,18.0,13.98,6.92,86.35,chickpea
12,19,43,17.47,93.71,5.69,95.44,pomegranate
35,67,75,23.36,17.63,7.42,89.33,chickpea
104,19,52,29.47,92.17,6.4,33.57,muskmelon
3,150,212,28.02,95.71,6.53,129.57,apple
90,19,59,24.49,91.55,5.71,20.85,muskmelon
95,26,40,25.03,89.94,6.06,21.86,muskmelon
24,21,22,29.48,51.92,6.29,54.05,mango
20,24,57,33.03,46.73,5.28,57.39,mango
108,63,11,26.15,79.49,7.66,86.82,cotton
24,6,23,27.34,94.41,5.81,184.22,coconut
23,23,33,20.27,91.18,6.68,66.45,pomegranate
88,43,38,26.2,86.13,6.73,269.16,rice
105,14,46,27.47,87.4,5.72,19.19,muskmelon
102,23,31,18.1,59.36,5.83,186.2,coffee
